"RouteUID","RouteID","RouteName","SubRouteUID","SubRouteID","SubRouteName","Direction","BusRouteType","DepartureStopName","DestinationStopName","FirstBusTime","LastBusTime","HolidayFirstBusTime","HolidayLastBusTime"
"HSZ0007","0007","81","HSZ000701","000701","81",0,11,"<U+53E4><U+5947><U+5CF0>","<U+65B0><U+838A><U+8ECA><U+7AD9>",NA,NA,NA,NA
"HSZ0007","0007","81","HSZ000702","000702","81",1,11,"<U+53E4><U+5947><U+5CF0>","<U+65B0><U+838A><U+8ECA><U+7AD9>",NA,NA,NA,NA
"HSZ0008","0008","83","HSZ000801","000801","83",0,11,"<U+6210><U+5FB7><U+8DEF>","<U+5317><U+6821><U+9580>",NA,NA,NA,NA
"HSZ0008","0008","83","HSZ000802","000802","83",1,11,"<U+6210><U+5FB7><U+8DEF>","<U+5317><U+6821><U+9580>",NA,NA,NA,NA
"HSZ0008","0008","83","HSZ0008A1","0008A1","83<U+652F>A",0,11,"<U+6210><U+5FB7><U+8DEF>","<U+5317><U+6821><U+9580>",NA,NA,NA,NA
"HSZ0008","0008","83","HSZ0008A2","0008A2","83<U+652F>A",1,11,"<U+6210><U+5FB7><U+8DEF>","<U+5317><U+6821><U+9580>",NA,NA,NA,NA
"HSZ0010","0010","<U+85CD><U+7DDA>1<U+5340>","HSZ001001","001001","<U+85CD><U+7DDA>1<U+5340>",0,11,"<U+706B><U+8ECA><U+7AD9>","<U+706B><U+8ECA><U+7AD9>",NA,NA,NA,NA
"HSZ0020","0020","2","HSZ002001","002001","2",0,11,"<U+706B><U+8ECA><U+7AD9>","<U+4EA4><U+5927><U+5149><U+5FA9><U+6821><U+5340>",NA,NA,NA,NA
"HSZ0020","0020","2","HSZ002002","002002","2",1,11,"<U+706B><U+8ECA><U+7AD9>","<U+4EA4><U+5927><U+5149><U+5FA9><U+6821><U+5340>",NA,NA,NA,NA
"HSZ0020","0020","2","HSZ0020A1","0020A1","2<U+652F>A",0,11,"<U+706B><U+8ECA><U+7AD9>","<U+4EA4><U+5927><U+5149><U+5FA9><U+6821><U+5340>",NA,NA,NA,NA
"HSZ0020","0020","2","HSZ0020A2","0020A2","2<U+652F>A",1,11,"<U+706B><U+8ECA><U+7AD9>","<U+4EA4><U+5927><U+5149><U+5FA9><U+6821><U+5340>",NA,NA,NA,NA
"HSZ0100","0100","10","HSZ010001","010001","10",0,11,"<U+7E3D><U+7AD9>","<U+6210><U+5FB7><U+9AD8><U+4E2D>",NA,NA,NA,NA
"HSZ0100","0100","10","HSZ010002","010002","10",1,11,"<U+7E3D><U+7AD9>","<U+6210><U+5FB7><U+9AD8><U+4E2D>",NA,NA,NA,NA
"HSZ0110","0110","11","HSZ0110A1","0110A1","11A",0,11,"<U+706B><U+8ECA><U+7AD9>","<U+9806><U+5929><U+5BAE>",NA,NA,NA,NA
"HSZ0110","0110","11","HSZ0110A2","0110A2","11A",1,11,"<U+706B><U+8ECA><U+7AD9>","<U+9806><U+5929><U+5BAE>",NA,NA,NA,NA
"HSZ0113","0113","11<U+7532>","HSZ011301","011301","11<U+7532>",0,11,"<U+706B><U+8ECA><U+7AD9>","<U+4E0A><U+5BEE>",NA,NA,NA,NA
"HSZ0113","0113","11<U+7532>","HSZ011302","011302","11<U+7532>",1,11,"<U+706B><U+8ECA><U+7AD9>","<U+4E0A><U+5BEE>",NA,NA,NA,NA
"HSZ0120","0120","12","HSZ012001","012001","12",0,11,"<U+7E3D><U+7AD9>","<U+838A><U+539D>",NA,NA,NA,NA
"HSZ0120","0120","12","HSZ012002","012002","12",1,11,"<U+7E3D><U+7AD9>","<U+838A><U+539D>",NA,NA,NA,NA
"HSZ0150","0150","<U+85CD>15<U+5340>","HSZ015001","015001","<U+85CD>15<U+5340>",0,11,"<U+706B><U+8ECA><U+7AD9>","<U+5357><U+5BEE>",NA,NA,NA,NA
"HSZ0150","0150","<U+85CD>15<U+5340>","HSZ015002","015002","<U+85CD>15<U+5340>",1,11,"<U+706B><U+8ECA><U+7AD9>","<U+5357><U+5BEE>",NA,NA,NA,NA
"HSZ0150","0150","<U+85CD>15<U+5340>","HSZ0150B1","0150B1","<U+85CD>15<U+5340>B",0,11,"<U+706B><U+8ECA><U+7AD9>","<U+5357><U+5BEE>",NA,NA,NA,NA
"HSZ0150","0150","<U+85CD>15<U+5340>","HSZ0150B2","0150B2","<U+85CD>15<U+5340>B",1,11,"<U+706B><U+8ECA><U+7AD9>","<U+5357><U+5BEE>",NA,NA,NA,NA
"HSZ0160","0160","16","HSZ016001","016001","16",0,11,"<U+706B><U+8ECA><U+7AD9>","<U+53F0><U+5927><U+91AB><U+9662><U+65B0><U+7AF9><U+5206><U+9662>",NA,NA,NA,NA
"HSZ0160","0160","16","HSZ016002","016002","16",1,11,"<U+706B><U+8ECA><U+7AD9>","<U+53F0><U+5927><U+91AB><U+9662><U+65B0><U+7AF9><U+5206><U+9662>",NA,NA,NA,NA
"HSZ0182","0182","182","HSZ018201","018201","182",0,11,"<U+5317><U+5927><U+6A4B>","<U+9AD8><U+9435><U+65B0><U+7AF9><U+7AD9>",NA,NA,NA,NA
"HSZ0182","0182","182","HSZ018202","018202","182",1,11,"<U+5317><U+5927><U+6A4B>","<U+9AD8><U+9435><U+65B0><U+7AF9><U+7AD9>",NA,NA,NA,NA
"HSZ0200","0200","20","HSZ020001","020001","20",0,11,"<U+7E3D><U+7AD9>","<U+666E><U+5929><U+5BAE>",NA,NA,NA,NA
"HSZ0200","0200","20","HSZ020002","020002","20",1,11,"<U+7E3D><U+7AD9>","<U+666E><U+5929><U+5BAE>",NA,NA,NA,NA
"HSZ0200","0200","20","HSZ0200A1","0200A1","20<U+652F>A",0,11,"<U+7E3D><U+7AD9>","<U+666E><U+5929><U+5BAE>",NA,NA,NA,NA
"HSZ0230","0230","23","HSZ023001","023001","23",0,11,"<U+7E3D><U+7AD9>","<U+7384><U+5958><U+5927><U+5B78>",NA,NA,NA,NA
"HSZ0230","0230","23","HSZ023002","023002","23",1,11,"<U+7E3D><U+7AD9>","<U+7384><U+5958><U+5927><U+5B78>",NA,NA,NA,NA
"HSZ0230","0230","23","HSZ0230A1","0230A1","23<U+652F>A",0,11,"<U+7E3D><U+7AD9>","<U+7384><U+5958><U+5927><U+5B78>",NA,NA,NA,NA
"HSZ0230","0230","23","HSZ0230A2","0230A2","23<U+652F>A",1,11,"<U+7E3D><U+7AD9>","<U+7384><U+5958><U+5927><U+5B78>",NA,NA,NA,NA
"HSZ0270","0270","27","HSZ027001","027001","27",0,11,"<U+706B><U+8ECA><U+7AD9>","<U+706B><U+8ECA><U+7AD9>",NA,NA,NA,NA
"HSZ0310","0310","31","HSZ031001","031001","31",0,11,"<U+706B><U+8ECA><U+7AD9>","<U+79D1><U+5B78><U+4E8C><U+7AD9>",NA,NA,NA,NA
"HSZ0310","0310","31","HSZ031002","031002","31",1,11,"<U+706B><U+8ECA><U+7AD9>","<U+79D1><U+5B78><U+4E8C><U+7AD9>",NA,NA,NA,NA
"HSZ0500","0500","50","HSZ0500A1","0500A1","50A",0,11,"<U+9999><U+5C71><U+5340><U+516C><U+6240>","<U+9999><U+5C71><U+5340><U+516C><U+6240>",NA,NA,NA,NA
"HSZ0510","0510","51","HSZ0510A1","0510A1","51A",0,11,"<U+9999><U+5C71><U+5340><U+516C><U+6240>","<U+9999><U+5C71><U+5340><U+516C><U+6240>",NA,NA,NA,NA
"HSZ0520","0520","52","HSZ052001","052001","52",0,11,"<U+65B0><U+838A><U+8ECA><U+7AD9>","<U+65B0><U+838A><U+8ECA><U+7AD9>",NA,NA,NA,NA
"HSZ0520","0520","52","HSZ0520A1","0520A1","52<U+652F>A",0,11,"<U+65B0><U+838A><U+8ECA><U+7AD9>","<U+65B0><U+838A><U+8ECA><U+7AD9>",NA,NA,NA,NA
"HSZ0530","0530","53","HSZ053001","053001","53",0,11,"<U+65B0><U+838A><U+8ECA><U+7AD9>","<U+65B0><U+838A><U+8ECA><U+7AD9>",NA,NA,NA,NA
"HSZ0573","0573","<U+4E16><U+535A>3<U+865F>","HSZ057301","057301","<U+4E16><U+535A>3<U+865F>",0,11,"<U+5F8C><U+7AD9>(<U+516C><U+5712><U+8DEF><U+53E3>)","<U+5F8C><U+7AD9>(<U+516C><U+5712><U+8DEF><U+53E3>)",NA,NA,NA,NA
"HSZ0575","0575","<U+4E16><U+535A>5<U+865F>","HSZ057501","057501","<U+4E16><U+535A>5<U+865F>",0,11,"<U+8056><U+516C><U+5BAE>","<U+4E16><U+535A><U+53F0><U+7063><U+9928>",NA,NA,NA,NA
"HSZ0575","0575","<U+4E16><U+535A>5<U+865F>","HSZ057502","057502","<U+4E16><U+535A>5<U+865F>",1,11,"<U+8056><U+516C><U+5BAE>","<U+4E16><U+535A><U+53F0><U+7063><U+9928>",NA,NA,NA,NA
"HSZ0710","0710","71","HSZ0710A1","0710A1","71A",0,11,"<U+5317><U+65B0><U+7AF9><U+5F8C><U+7AD9>","<U+5317><U+65B0><U+7AF9><U+5F8C><U+7AD9>",NA,NA,NA,NA
"HSZ0720","0720","72","HSZ072001","072001","72",0,11,"<U+5317><U+65B0><U+7AF9><U+5F8C><U+7AD9>","<U+967D><U+660E><U+6E05><U+5883>",NA,NA,NA,NA
"HSZ0720","0720","72","HSZ072002","072002","72",1,11,"<U+5317><U+65B0><U+7AF9><U+5F8C><U+7AD9>","<U+967D><U+660E><U+6E05><U+5883>",NA,NA,NA,NA
"HSZ0730","0730","73","HSZ073001","073001","73",0,11,"<U+5317><U+65B0><U+7AF9><U+5F8C><U+7AD9>","<U+82B1><U+5712><U+65B0><U+57CE>",NA,NA,NA,NA
"HSZ0730","0730","73","HSZ073002","073002","73",1,11,"<U+5317><U+65B0><U+7AF9><U+5F8C><U+7AD9>","<U+82B1><U+5712><U+65B0><U+57CE>",NA,NA,NA,NA
"HSZ0739","0739","<U+7DA0><U+7DDA>","HSZ073901","073901","<U+7DA0><U+7DDA>",0,11,"<U+7D93><U+570B><U+8DEF><U+53E3>","<U+9999><U+5C71><U+8F49><U+904B><U+7AD9>",NA,NA,NA,NA
"HSZ0739","0739","<U+7DA0><U+7DDA>","HSZ073902","073902","<U+7DA0><U+7DDA>",1,11,"<U+7D93><U+570B><U+8DEF><U+53E3>","<U+9999><U+5C71><U+8F49><U+904B><U+7AD9>",NA,NA,NA,NA
"HSZ0743","0743","<U+85CD><U+7DDA>","HSZ074301","074301","<U+85CD><U+7DDA>",0,11,"<U+65B0><U+7AF9><U+5340><U+6F01><U+6703>","<U+7AF9><U+4E2D>",NA,NA,NA,NA
"HSZ0743","0743","<U+85CD><U+7DDA>","HSZ074302","074302","<U+85CD><U+7DDA>",1,11,"<U+65B0><U+7AF9><U+5340><U+6F01><U+6703>","<U+7AF9><U+4E2D>",NA,NA,NA,NA
